eid,Caseid,Activity,Resource,CompleteTimestamp
24793,4508069535_00010,Create Purchase Order Item,user_043,8073
24801,4508069545_00010,Create Purchase Requisition Item,batch_17,8064
24802,4508069545_00010,Create Purchase Order Item,user_325,8073
24805,4508069546_00010,Create Purchase Requisition Item,user_486,8016
24806,4508069546_00010,Create Purchase Order Item,user_043,8073
24809,4508069639_00010,Create Purchase Requisition Item,batch_08,8064
24810,4508069639_00010,Create Purchase Order Item,user_286,8077
24815,4508069654_00010,Create Purchase Order Item,user_072,8078
24818,4508069658_00010,Create Purchase Requisition Item,user_079,8064
24819,4508069658_00010,Create Purchase Order Item,user_079,8078
24822,4508069658_00020,Create Purchase Order Item,user_079,8078
24827,4508069705_00010,Create Purchase Requisition Item,user_091,8064
24828,4508069705_00010,Create Purchase Order Item,user_091,8080
24830,4508069708_00010,Create Purchase Requisition Item,user_091,8064
24831,4508069708_00010,Create Purchase Order Item,user_091,8080
24834,4508069712_00010,Create Purchase Requisition Item,user_091,8064
24835,4508069712_00010,Create Purchase Order Item,user_091,8080
24850,4508069945_00010,Create Purchase Requisition Item,batch_08,8088
24851,4508069945_00010,Create Purchase Order Item,user_178,8101
24863,4508069984_00010,Create Purchase Requisition Item,user_480,8088
24864,4508069984_00010,Create Purchase Order Item,user_286,8103
24866,4508069984_00020,Create Purchase Requisition Item,user_480,8088
24867,4508069984_00020,Create Purchase Order Item,user_286,8103
24869,4508069984_00030,Create Purchase Order Item,user_286,8103
24871,4508069984_00040,Create Purchase Order Item,user_286,8103
24873,4508069984_00050,Create Purchase Order Item,user_286,8103
24875,4508069985_00010,Create Purchase Requisition Item,user_439,8088
24876,4508069985_00010,Create Purchase Order Item,user_286,8103
24878,4508069985_00020,Create Purchase Order Item,user_286,8103
24880,4508069985_00050,Create Purchase Requisition Item,user_439,8088
24881,4508069985_00050,Create Purchase Order Item,user_286,8103
24883,4508069985_00060,Create Purchase Requisition Item,user_439,8088
24884,4508069985_00060,Create Purchase Order Item,user_286,8103
24886,4508069985_00070,Create Purchase Requisition Item,user_439,8088
24887,4508069985_00070,Create Purchase Order Item,user_286,8103
24889,4508069985_00160,Create Purchase Requisition Item,user_439,8088
24890,4508069985_00160,Create Purchase Order Item,user_286,8103
24892,4508069986_00010,Create Purchase Requisition Item,user_480,8088
24893,4508069986_00010,Create Purchase Order Item,user_286,8103
24895,4508069986_00020,Create Purchase Requisition Item,batch_08,8088
24896,4508069986_00020,Create Purchase Order Item,user_286,8103
24898,4508069988_00010,Create Purchase Requisition Item,user_440,8088
24899,4508069988_00010,Create Purchase Order Item,user_286,8103
24901,4508069989_00010,Create Purchase Requisition Item,batch_08,8088
24902,4508069989_00010,Create Purchase Order Item,user_286,8103
24932,4508069998_00390,Create Purchase Order Item,user_286,8103
24937,4508070001_00100,Create Purchase Order Item,user_286,8103
24981,4508070255_00010,Create Purchase Requisition Item,batch_08,8112
24982,4508070255_00010,Create Purchase Order Item,user_178,8126
25015,4508070403_00010,Create Purchase Requisition Item,user_325,8064
25016,4508070403_00010,Create Purchase Order Item,user_325,8193
25024,4508070456_00010,Create Purchase Requisition Item,batch_16,8184
25025,4508070456_00010,Create Purchase Order Item,user_424,8195
25101,4508070586_00020,Create Purchase Requisition Item,batch_08,8184
25102,4508070586_00020,Create Purchase Order Item,user_079,8200
25118,4508070824_00010,Create Purchase Requisition Item,user_091,8208
25119,4508070824_00010,Create Purchase Order Item,user_091,8223
25121,4508070829_00010,Create Purchase Requisition Item,user_091,8208
25122,4508070829_00010,Create Purchase Order Item,user_091,8223
25124,4508070834_00010,Create Purchase Requisition Item,user_091,8208
25125,4508070834_00010,Create Purchase Order Item,user_091,8223
25127,4508070840_00010,Create Purchase Requisition Item,user_091,8208
25128,4508070840_00010,Create Purchase Order Item,user_091,8223
25130,4508070850_00010,Create Purchase Requisition Item,user_091,8208
25131,4508070850_00010,Create Purchase Order Item,user_091,8223
25134,4508070852_00010,Create Purchase Requisition Item,user_091,8208
25135,4508070852_00010,Create Purchase Order Item,user_091,8224
25190,4508071016_00010,Create Purchase Requisition Item,user_154,8232
25191,4508071016_00010,Create Purchase Order Item,user_079,8242
25194,4508071092_00010,Create Purchase Order Item,user_286,8245
25196,4508071093_00010,Create Purchase Order Item,user_286,8245
25199,4508071093_00030,Create Purchase Order Item,user_286,8245
25201,4508071096_00020,Create Purchase Order Item,user_286,8245
25204,4508071099_00010,Create Purchase Order Item,user_286,8245
25206,4508071101_00010,Create Purchase Order Item,user_286,8245
25208,4508071155_00010,Create Purchase Order Item,user_142,8246
25211,4508071155_00020,Create Purchase Order Item,user_142,8246
25214,4508071155_00040,Create Purchase Order Item,user_142,8246
25217,4508071155_00070,Create Purchase Order Item,user_142,8246
25220,4508071155_00130,Create Purchase Order Item,user_142,8246
25223,4508071158_00020,Create Purchase Order Item,user_142,8246
25226,4508071187_00010,Create Purchase Requisition Item,batch_16,8232
25227,4508071187_00010,Create Purchase Order Item,user_424,8247
25231,4508071202_00030,Create Purchase Order Item,user_079,8248
25233,4508071203_00020,Create Purchase Requisition Item,user_154,8232
25234,4508071203_00020,Create Purchase Order Item,user_079,8248
25236,4508071204_00010,Create Purchase Order Item,user_286,8248
25239,4508071204_00020,Create Purchase Order Item,user_286,8248
25242,4508071204_00030,Create Purchase Order Item,user_286,8248
25246,4508071204_00040,Create Purchase Order Item,user_286,8248
25250,4508071205_00010,Create Purchase Order Item,user_286,8248
25253,4508071205_00020,Create Purchase Order Item,user_286,8248
25256,4508071205_00030,Create Purchase Order Item,user_286,8248
25259,4508071206_00040,Create Purchase Order Item,user_286,8248
25261,4508071206_00050,Create Purchase Order Item,user_286,8248
25263,4508071206_00060,Create Purchase Order Item,user_286,8248
25265,4508071206_00230,Create Purchase Order Item,user_286,8248
25267,4508071207_00020,Create Purchase Order Item,user_286,8248
25269,4508071207_00040,Create Purchase Order Item,user_286,8248
25272,4508071209_00010,Create Purchase Order Item,user_286,8248
25274,4508071210_00010,Create Purchase Order Item,user_286,8248
25276,4508071210_00160,Create Purchase Order Item,user_286,8248
25278,4508071210_00240,Create Purchase Order Item,user_286,8248
25280,4508071210_00250,Create Purchase Order Item,user_286,8248
25282,4508071210_00260,Create Purchase Order Item,user_286,8248
25284,4508071210_00270,Create Purchase Order Item,user_286,8248
25286,4508071210_00290,Create Purchase Order Item,user_286,8248
25288,4508071211_00030,Create Purchase Order Item,user_286,8248
25290,4508071212_00080,Create Purchase Order Item,user_286,8248
25293,4508071212_00120,Create Purchase Order Item,user_286,8248
25296,4508071213_00010,Create Purchase Order Item,user_286,8248
25298,4508071213_00020,Create Purchase Order Item,user_286,8248
25300,4508071213_00030,Create Purchase Order Item,user_286,8248
25303,4508071214_00020,Create Purchase Order Item,user_286,8248
25306,4508071214_00050,Create Purchase Order Item,user_286,8248
25309,4508071216_00010,Create Purchase Order Item,user_286,8248
25311,4508071216_00020,Create Purchase Order Item,user_286,8248
25313,4508071217_00020,Create Purchase Order Item,user_286,8248
25315,4508071217_00030,Create Purchase Order Item,user_286,8248
25317,4508071218_00010,Create Purchase Order Item,user_286,8249
25320,4508071218_00020,Create Purchase Order Item,user_286,8249
25323,4508071218_00030,Create Purchase Order Item,user_286,8249
25326,4508071218_00040,Create Purchase Order Item,user_286,8249
25329,4508071218_00050,Create Purchase Order Item,user_286,8249
25332,4508071218_00060,Create Purchase Order Item,user_286,8249
25335,4508071235_00010,Create Purchase Requisition Item,user_486,8232
25336,4508071235_00010,Create Purchase Order Item,user_043,8249
25340,4508071281_00010,Create Purchase Requisition Item,user_451,8256
25341,4508071281_00010,Create Purchase Order Item,user_038,8264
25349,4508071290_00010,Create Purchase Order Item,user_172,8264
25350,4508071290_00010,Vendor creates invoice,NONE,8304
25352,4508071290_00020,Create Purchase Order Item,user_172,8264
25357,4508071313_00010,Create Purchase Requisition Item,user_374,8256
25358,4508071313_00010,Create Purchase Order Item,user_092,8265
25367,4508071447_00040,Create Purchase Order Item,user_142,8270
25370,4508071447_00050,Create Purchase Order Item,user_142,8270
25373,4508071447_00060,Create Purchase Order Item,user_142,8270
25376,4508071447_00070,Create Purchase Order Item,user_142,8270
25379,4508071447_00080,Create Purchase Order Item,user_142,8270
25382,4508071447_00090,Create Purchase Order Item,user_142,8270
25385,4508071447_00100,Create Purchase Order Item,user_142,8270
25388,4508071447_00110,Create Purchase Order Item,user_142,8270
25391,4508071447_00120,Create Purchase Order Item,user_142,8270
25394,4508071447_00130,Create Purchase Order Item,user_142,8270
25397,4508071447_00140,Create Purchase Order Item,user_142,8270
25400,4508071542_00040,Create Purchase Order Item,user_038,8287
25403,4508071543_00010,Create Purchase Requisition Item,user_451,8280
25404,4508071543_00010,Create Purchase Order Item,user_038,8287
25405,4508071543_00010,Vendor creates invoice,NONE,8304
25407,4508071543_00020,Create Purchase Requisition Item,user_451,8280
25408,4508071543_00020,Create Purchase Order Item,user_038,8287
25409,4508071543_00020,Vendor creates invoice,NONE,8304
25411,4508071543_00030,Create Purchase Requisition Item,user_451,8280
25412,4508071543_00030,Create Purchase Order Item,user_038,8287
25413,4508071543_00030,Vendor creates invoice,NONE,8304
25415,4508071543_00040,Create Purchase Requisition Item,user_451,8280
25416,4508071543_00040,Create Purchase Order Item,user_038,8287
25417,4508071543_00040,Vendor creates invoice,NONE,8304
25419,4508071543_00110,Create Purchase Requisition Item,user_451,8280
25420,4508071543_00110,Create Purchase Order Item,user_038,8287
25421,4508071543_00110,Change Price,user_038,8290
25422,4508071543_00110,Vendor creates invoice,NONE,8304
25424,4508071543_00120,Create Purchase Requisition Item,user_453,8280
25425,4508071543_00120,Create Purchase Order Item,user_038,8287
25426,4508071543_00120,Vendor creates invoice,NONE,8304
25428,4508071543_00130,Create Purchase Requisition Item,user_453,8280
25429,4508071543_00130,Create Purchase Order Item,user_038,8287
25430,4508071543_00130,Vendor creates invoice,NONE,8304
25432,4508071543_00140,Create Purchase Requisition Item,user_451,8280
25433,4508071543_00140,Create Purchase Order Item,user_038,8287
25434,4508071543_00140,Change Price,user_038,8290
25435,4508071543_00140,Vendor creates invoice,NONE,8304
25437,4508071543_00150,Create Purchase Requisition Item,user_451,8280
25438,4508071543_00150,Create Purchase Order Item,user_038,8287
25439,4508071543_00150,Change Price,user_038,8290
25440,4508071543_00150,Vendor creates invoice,NONE,8304
25442,4508071543_00230,Create Purchase Requisition Item,user_451,8280
25443,4508071543_00230,Create Purchase Order Item,user_038,8287
25444,4508071543_00230,Vendor creates invoice,NONE,8304
25446,4508071543_00240,Create Purchase Requisition Item,user_453,8280
25447,4508071543_00240,Create Purchase Order Item,user_038,8287
25448,4508071543_00240,Change Price,user_038,8290
25449,4508071543_00240,Vendor creates invoice,NONE,8304
25451,4508071556_00010,Create Purchase Order Item,user_043,8289
25453,4508071578_00010,Create Purchase Order Item,batch_02,8290
25455,4508071578_00020,Create Purchase Order Item,batch_02,8290
25457,4508071578_00030,Create Purchase Order Item,batch_02,8290
25462,4508071656_00020,Create Purchase Requisition Item,batch_08,8280
25463,4508071656_00020,Create Purchase Order Item,user_079,8293
25466,4508071656_00030,Create Purchase Requisition Item,batch_08,8280
25467,4508071656_00030,Create Purchase Order Item,user_079,8293
25468,4508071656_00030,Change Quantity,user_079,8294
25470,4508071656_00040,Create Purchase Requisition Item,batch_08,8280
25471,4508071656_00040,Create Purchase Order Item,user_079,8293
25474,4508071658_00010,Create Purchase Order Item,user_079,8293
25476,4508071658_00020,Create Purchase Order Item,user_079,8293
25478,4508071658_00030,Create Purchase Order Item,user_079,8293
25482,4508071756_00020,Create Purchase Order Item,user_142,8296
25484,4508071837_00060,Create Purchase Requisition Item,user_451,8328
25485,4508071837_00060,Create Purchase Order Item,user_042,8359
25486,4508071837_00060,Change Price,user_042,8363
25496,4508071854_00010,Create Purchase Order Item,user_164,8360
25499,4508071854_00020,Create Purchase Order Item,user_164,8360
25502,4508071908_00010,Create Purchase Order Item,batch_02,8362
25505,4508071909_00010,Create Purchase Order Item,batch_02,8362
25509,4508071957_00020,Create Purchase Requisition Item,user_439,8352
25510,4508071957_00020,Create Purchase Order Item,user_286,8363
25512,4508071957_00070,Create Purchase Requisition Item,batch_08,8352
25513,4508071957_00070,Create Purchase Order Item,user_286,8363
25515,4508071957_00080,Create Purchase Requisition Item,batch_08,8352
25516,4508071957_00080,Create Purchase Order Item,user_286,8363
25518,4508071957_00090,Create Purchase Order Item,user_286,8363
25520,4508071957_00100,Create Purchase Order Item,user_286,8363
25522,4508071958_00020,Create Purchase Requisition Item,user_480,8352
25523,4508071958_00020,Create Purchase Order Item,user_286,8363
25525,4508071958_00030,Create Purchase Requisition Item,batch_08,8352
25526,4508071958_00030,Create Purchase Order Item,user_286,8363
25528,4508071958_00040,Create Purchase Requisition Item,batch_08,8352
25529,4508071958_00040,Create Purchase Order Item,user_286,8363
25531,4508071958_00050,Create Purchase Order Item,user_286,8363
25533,4508071958_00060,Create Purchase Order Item,user_286,8363
25535,4508071959_00010,Create Purchase Requisition Item,user_480,8352
25536,4508071959_00010,Create Purchase Order Item,user_286,8363
25538,4508071970_00020,Create Purchase Order Item,batch_02,8364
25540,4508072001_00040,Create Purchase Order Item,user_286,8366
25542,4508072001_00050,Create Purchase Order Item,user_286,8366
25543,4508072001_00050,Delete Purchase Order Item,user_286,8368
25544,4508072001_00050,Reactivate Purchase Order Item,user_286,8368
25546,4508072001_00060,Create Purchase Order Item,user_286,8366
25548,4508072001_00090,Create Purchase Order Item,user_286,8366
25550,4508072001_00140,Create Purchase Order Item,user_286,8366
25552,4508072003_00020,Create Purchase Order Item,user_286,8366
25555,4508072004_00070,Create Purchase Order Item,user_286,8366
25557,4508072004_00090,Create Purchase Order Item,user_286,8366
25559,4508072004_00100,Create Purchase Order Item,user_286,8366
25561,4508072005_00010,Create Purchase Requisition Item,batch_08,8352
25562,4508072005_00010,Create Purchase Order Item,user_286,8366
25564,4508072007_00080,Create Purchase Order Item,batch_02,8367
25566,4508072007_00090,Create Purchase Order Item,batch_02,8367
25568,4508072021_00010,Create Purchase Order Item,batch_02,8369
25570,4508072022_00020,Create Purchase Order Item,batch_02,8369
25572,4508072028_00010,Create Purchase Order Item,user_043,8369
25575,4508072059_00010,Create Purchase Requisition Item,user_451,8376
25578,4508072104_00010,Create Purchase Requisition Item,user_486,8376
25656,4508072178_00020,Create Purchase Requisition Item,batch_08,8352
25663,4508072205_00010,Create Purchase Requisition Item,user_072,8376
25667,4508072266_00010,Create Purchase Requisition Item,user_439,8376
