,event-identifier,activity,resource,startTimestamp,completeTimestamp,Order,Item,Package,Route
3452,3453,pack_items,Resource11,921,925,o258,,o258-p1,
3453,3454,start_route,Resource16,921,927,o220,,,o220-p1-r1
3455,3456,place_order,Resource3,922,925,o263,,,
3456,3457,pick_item,Resource5,922,923,o259,o259-i0,,
3457,3458,pick_item,Resource6,922,923,o259,o259-i1,,
3458,3459,pick_item,Resource8,922,925,o261,o261-i1,,
3459,3460,store_package,Resource9,922,928,o257,,o257-p1,
3461,3462,load_package,Resource17,922,928,o253,,,o253-p1-r1
3463,3464,check_availability,Resource5,923,927,o262,o262-i0,,
3464,3465,check_availability,Resource6,923,924,o262,o262-i1,,
3465,3466,pack_items,Resource10,923,928,o259,,o259-p1,
3466,3467,start_route,Resource18,923,930,o255,,,o255-p1-r1
3467,3468,receive_payment,Resource1,924,930,o253,,,
3468,3469,place_order,Resource2,924,925,o264,,,
3469,3470,check_availability,Resource6,924,924,o263,o263-i0,,
3470,3471,check_availability,Resource7,924,927,o263,o263-i1,,
3471,3472,load_package,Resource14,924,929,o252,,,o252-p1-r1
3473,3474,receive_payment,Resource2,925,932,o252,,,
3474,3475,send_invoice,Resource3,925,929,o258,,,
3475,3476,pick_item,Resource6,925,928,o261,o261-i0,,
3476,3477,pick_item,Resource8,925,927,o262,o262-i1,,
3477,3478,store_package,Resource11,925,931,o258,,o258-p1,
3480,3481,pick_item,Resource5,927,929,o263,o263-i0,,
3481,3482,check_availability,Resource7,927,930,o264,o264-i0,,
3482,3483,check_availability,Resource8,927,930,o264,o264-i1,,
3483,3484,load_package,Resource16,927,934,o220,,,o220-p1-r1
3485,3486,pick_item,Resource6,928,931,o262,o262-i0,,
3486,3487,store_package,Resource9,928,932,o259,,o259-p1,
3488,3489,deliver_package,Resource17,928,933,o253,,,o253-p1-r1
3489,3490,place_order,Resource3,929,933,o265,,,
3490,3491,pick_item,Resource5,929,931,o263,o263-i1,,
3491,3492,start_route,Resource14,929,931,o257,,,o257-p1-r1
3492,3493,receive_payment,Resource1,930,935,o255,,,
3493,3494,pick_item,Resource7,930,931,o264,o264-i0,,
3494,3495,pick_item,Resource8,930,931,o264,o264-i1,,
3495,3496,deliver_package,Resource18,930,935,o252,,,o252-p1-r1
3497,3498,check_availability,Resource5,931,934,o265,o265-i0,,
3498,3499,check_availability,Resource6,931,932,o265,o265-i1,,
3502,3503,place_order,Resource2,932,934,o266,,,
3504,3505,pick_item,Resource6,932,933,o265,o265-i1,,
3506,3507,check_availability,Resource6,933,934,o266,o266-i0,,
3512,3513,pick_item,Resource8,934,934,o265,o265-i0,,
